4OR
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1493017500,2.548
a1493105640,2.559
306,2.602
347,2.53
383,2.569
a1493203320,2.575
141,2.631
182,2.606
a1493282160,2.659
53,2.66
328,2.64
329,2.64
333,2.64
a1493377320,2.699
a1493710620,2.76
175,2.649
284,2.66
346,2.66
352,2.659
360,2.71
378,2.71
459,2.632
468,2.661
a1493795100,2.592
467,2.525
474,2.552
a1493881500,2.595
78,2.516
132,2.594
336,2.594
440,2.53
470,2.53
a1493968380,2.505
448,2.5
495,2.433
a1494228960,2.361
227,2.454
457,2.472
a1494313500,2.526
459,2.5
a1494424140,2.441
54,2.473
a1494496560,2.533
42,2.437
103,2.5
105,2.5
215,2.5
220,2.555
234,2.53
236,2.527
321,2.463
a1494583560,2.51
52,2.5
82,2.5
158,2.571
244,2.531
255,2.541
308,2.56
309,2.562
317,2.571
"
